kom-remote-controllers		nil	t	t		
kom-self-control		t	t	t		
kom-ansaphone-replies		((group nil nil nil nil) (common nil nil nil nil))	t	t		
lyskom-max-pending-calls		20	nil	t		
lyskom-session-priority		0	nil	t		
lyskom-prefetch-texts		3	t	t		
lyskom-prefetch-conf-tresh		50	t	t		
lyskom-prefetch-confs		10	t	t		
lyskom-fetch-map-nos		50	t	t		
lyskom-fetch-membership-length		6	nil	t		
lyskom-mode-hook		nil	nil	t		
kom-quit-hook		nil	t	t		
lyskom-new-text-hook		nil	t	t		
lyskom-who-info-has-changed-hook		nil	t	t		
lyskom-personal-message-hook		nil	nil	t		
kom-low-priority		-1	nil	t		
lyskom-default-server		"kom.lysator.liu.se"	nil	t		
lyskom-default-user-name		nil	nil	t		
lyskom-header-separator		"--- Skriv nedan. Skicka in=C-c C-c, Avbryt=C-c C-k, Annat se C-h m ---"	nil	t		
lyskom-header-subject		"Ärende: "	nil	t		
kom-ansaphone-default-reply		"Jag läser inte LysKOM just nu. Skicka gärna ett brev i stället."	t	t		
kom-mercial		"Väntar."	t	t		
lyskom-edit-mode-hook		nil	nil	t		
lyskom-edit-mode-mode-hook		nil	nil	t		
lyskom-send-message-setup-hook		nil	nil	t		
lyskom-send-message-exit-hook		nil	nil	t		
kom-allow-incompleteness		nil	t	t		
kom-view-commented-in-window		other	t	t		
kom-edit-filters-in-window		nil	t	t		
kom-list-membership-in-window		other	t	t		
kom-customize-format		long	t	t		
kom-user-prompt-format		"%[%c% %m%] - "	t	t		
kom-user-prompt-format-executing		"%[%c% %m%]."	t	t		
kom-enabled-prompt-format		"%[%c% %m%] # "	t	t		
kom-enabled-prompt-format-executing		"%[%c% %m%]."	t	t		
kom-customize-in-window		nil	t	t		
kom-prioritize-in-window		nil	t	t		
kom-show-author-at-end		t	t	t		
lyskom-view-text-hook		nil	nil	t		
lyskom-send-message-hook		(lyskom-send-message-trim-newlines)	nil	t		
lyskom-send-text-hook		nil	nil	t		
kom-permissive-completion		t	t	t		
kom-ding-on-new-letter		nil	t	t		
kom-ding-on-no-subject		2	t	t		
kom-lynx-terminal		xterm	nil	t		
kom-lynx-xterm-command		("xterm" "-geometry" "90x50+100+100" "-e" "lynx")	nil	t		
kom-lynx-terminal-command		"lynx"	nil	t		
kom-check-for-new-comments		t	t	t		
kom-default-language		sv	t	t		
kom-ispell-dictionary		nil	t	t		
kom-allow-incompleteness		nil	t	t		
kom-view-commented-in-window		other	t	t		
kom-edit-filters-in-window		nil	t	t		
kom-list-membership-in-window		other	t	t		
kom-customize-format		long	t	t		
kom-user-prompt-format		"%[%c% %m%] - "	t	t		
kom-user-prompt-format-executing		"%[%c% %m%]."	t	t		
kom-enabled-prompt-format		"%[%c% %m%] # "	t	t		
kom-enabled-prompt-format-executing		"%[%c% %m%]."	t	t		
kom-customize-in-window		nil	t	t		
kom-prioritize-in-window		nil	t	t		
kom-show-author-at-end		t	t	t		
lyskom-view-text-hook		nil	nil	t		
lyskom-send-message-hook		(lyskom-send-message-trim-newlines)	nil	t		
lyskom-send-text-hook		nil	nil	t		
kom-permissive-completion		t	t	t		
kom-ding-on-new-letter		nil	t	t		
kom-ding-on-no-subject		2	t	t		
kom-lynx-terminal		xterm	nil	t		
kom-lynx-xterm-command		("xterm" "-geometry" "90x50+100+100" "-e" "lynx")	nil	t		
kom-lynx-terminal-command		"lynx"	nil	t		
kom-check-for-new-comments		t	t	t		
kom-default-language		sv	t	t		
kom-ispell-dictionary		nil	t	t		
kom-allow-incompleteness		nil	t	t		
kom-view-commented-in-window		other	t	t		
kom-edit-filters-in-window		nil	t	t		
kom-list-membership-in-window		other	t	t		
kom-customize-format		long	t	t		
kom-user-prompt-format		"%[%c% %m%] - "	t	t		
kom-user-prompt-format-executing		"%[%c% %m%]."	t	t		
kom-enabled-prompt-format		"%[%c% %m%] # "	t	t		
kom-enabled-prompt-format-executing		"%[%c% %m%]."	t	t		
kom-customize-in-window		nil	t	t		
kom-prioritize-in-window		nil	t	t		
kom-show-author-at-end		t	t	t		
lyskom-view-text-hook		nil	nil	t		
lyskom-send-message-hook		(lyskom-send-message-trim-newlines)	nil	t		
lyskom-send-text-hook		nil	nil	t		
kom-permissive-completion		t	t	t		
kom-ding-on-new-letter		nil	t	t		
kom-ding-on-no-subject		2	t	t		
kom-lynx-terminal		xterm	nil	t		
kom-lynx-xterm-command		("xterm" "-geometry" "90x50+100+100" "-e" "lynx")	nil	t		
kom-lynx-terminal-command		"lynx"	nil	t		
kom-check-for-new-comments		t	t	t		
kom-default-language		sv	t	t		
kom-ispell-dictionary		nil	t	t		
kom-allow-incompleteness		nil	t	t		
kom-view-commented-in-window		other	t	t		
kom-edit-filters-in-window		nil	t	t		
kom-list-membership-in-window		other	t	t		
kom-customize-format		long	t	t		
kom-user-prompt-format		"%[%c% %m%] - "	t	t		
kom-user-prompt-format-executing		"%[%c% %m%]."	t	t		
kom-enabled-prompt-format		"%[%c% %m%] # "	t	t		
kom-enabled-prompt-format-executing		"%[%c% %m%]."	t	t		
kom-customize-in-window		nil	t	t		
kom-prioritize-in-window		nil	t	t		
kom-show-author-at-end		t	t	t		
lyskom-view-text-hook		nil	nil	t		
lyskom-send-message-hook		(lyskom-send-message-trim-newlines)	nil	t		
lyskom-send-text-hook		nil	nil	t		
kom-permissive-completion		t	t	t		
kom-ding-on-new-letter		nil	t	t		
kom-ding-on-no-subject		2	t	t		
kom-lynx-terminal		xterm	nil	t		
kom-lynx-xterm-command		("xterm" "-geometry" "90x50+100+100" "-e" "lynx")	nil	t		
kom-lynx-terminal-command		"lynx"	nil	t		
kom-check-for-new-comments		t	t	t		
kom-default-language		sv	t	t		
kom-ispell-dictionary		nil	t	t		
kom-allow-incompleteness		nil	t	t		
kom-view-commented-in-window		other	t	t		
kom-edit-filters-in-window		nil	t	t		
kom-list-membership-in-window		other	t	t		
kom-customize-format		long	t	t		
kom-user-prompt-format		"%[%c% %m%] - "	t	t		
kom-user-prompt-format-executing		"%[%c% %m%]."	t	t		
kom-enabled-prompt-format		"%[%c% %m%] # "	t	t		
kom-enabled-prompt-format-executing		"%[%c% %m%]."	t	t		
kom-customize-in-window		nil	t	t		
kom-prioritize-in-window		nil	t	t		
kom-show-author-at-end		t	t	t		
lyskom-view-text-hook		nil	nil	t		
lyskom-send-message-hook		(lyskom-send-message-trim-newlines)	nil	t		
lyskom-send-text-hook		nil	nil	t		
kom-permissive-completion		t	t	t		
kom-ding-on-new-letter		nil	t	t		
kom-ding-on-no-subject		2	t	t		
kom-lynx-terminal		xterm	nil	t		
kom-lynx-xterm-command		("xterm" "-geometry" "90x50+100+100" "-e" "lynx")	nil	t		
kom-lynx-terminal-command		"lynx"	nil	t		
kom-check-for-new-comments		t	t	t		
kom-default-language		sv	t	t		
kom-ispell-dictionary		nil	t	t		
kom-allow-incompleteness		nil	t	t		
kom-view-commented-in-window		other	t	t		
kom-edit-filters-in-window		nil	t	t		
kom-list-membership-in-window		other	t	t		
kom-customize-format		long	t	t		
kom-user-prompt-format		"%[%c% %m%] - "	t	t		
kom-user-prompt-format-executing		"%[%c% %m%]."	t	t		
kom-enabled-prompt-format		"%[%c% %m%] # "	t	t		
kom-enabled-prompt-format-executing		"%[%c% %m%]."	t	t		
kom-customize-in-window		nil	t	t		
kom-prioritize-in-window		nil	t	t		
kom-show-author-at-end		t	t	t		
lyskom-view-text-hook		nil	nil	t		
lyskom-send-message-hook		(lyskom-send-message-trim-newlines)	nil	t		
lyskom-send-text-hook		nil	nil	t		
kom-permissive-completion		t	t	t		
kom-ding-on-new-letter		nil	t	t		
kom-ding-on-no-subject		2	t	t		
kom-lynx-terminal		xterm	nil	t		
kom-lynx-xterm-command		("xterm" "-geometry" "90x50+100+100" "-e" "lynx")	nil	t		
kom-lynx-terminal-command		"lynx"	nil	t		
kom-check-for-new-comments		t	t	t		
kom-default-language		sv	t	t		
kom-ispell-dictionary		nil	t	t		
kom-dont-read-saved-variables		(lyskom-login-hook)	nil	t		
lyskom-change-conf-hook		nil	nil	t		
kom-autowrap		t	nil	t		
kom-show-namedays		nil	nil	t		
kom-www-proxy		nil	nil	t		
iso-8859-1-table		" 	 !\"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~ 	  !c#$Y|$\"c+?!-R~C+23'u$-,10?????AAAA[][CE@EEIIIIDNOOOO\\*\\UUU^YTBaaaa{}{ce`eeiiiidnoooo|/|uuu~yty"	nil	t		
