kom-list-messages	Lista meddelanden		kom-ansaphone-record-messages	kom-toggle-auto-replykom-erase-messages	Visar alla meddelanden som automatsvararen har spelat in. 
kom-toggle-auto-reply	Automatsvar			kom-change-auto-replykom-list-messageskom-erase-messages	Slår på eller av automatsvar i LysKOM-bufferten, beroende på om det varav eller på innan.
kom-change-auto-reply	Ändra svarsmeddelande	ä m		kom-toggle-auto-reply	Byter meddelande som automatsvararen skickar som svar på personliga meddelanden. Kommandot frågar efter nytt meddelande i minibufferten.
kom-change-conf-type	Ändra mötestyp			kom-set-permitted-submitters	Detta kommando ändrar mötestyp för ett visst möte. Ett möte kan varaöppet, slutet eller hemligt. Dessutom får man ange om mötet skall varaett originalmöte, dvs om det är tillåtet att skriva kommentarer imötet och om anonyma inlägg är tillåtna.
kom-show-user-area	Visa user-arean			kom-save-options	Detta kommando är mest till för de som utvecklar elisp-klienten. Detskriver ut innehållet i din user-area, det vill säga det inlägg sominnehåller värdet på de variabler som sparas i servern.
kom-list-filters	Lista filter	l f			Visar vilka filter som är aktiva för tillfället genom att skriva ut demi LysKOM-bufferten.
kom-filter-edit	Ändra filter	ä f		kom-filter-subjectkom-filter-authorkom-filter-text	Poppar upp en ny buffert som listar alla filter. I den här bufferten harman tillgång till speciella kommandon för att ändra, ta bort och läggatill nya filter. De kommandon som finns är:@table @asis@item @kbd{n, C-n}Flytta markören till nästa rad i listan.@item @kbd{p, C-p}Flytta markören till föregående rad i listan.@item @kbd{N, M-n}Flytta markören till nästa filter i listan.@item @kbd{P, M-p}Flytta markören till föregående filter i listan.@item @kbd{>, M->}Flytta markören till slutet av sista filtret i listan.@item @kbd{<, M-<}Flytta markören till första raden av första filtret i listan.@item @kbd{d, C-d}Radera den rad markören står på.@item @kbd{D, M-d}Radera det filter markören står i.@item @kbd{i, I}Lägg till en rad i ett filter. Frågar efter filterfunktion.@item @kbd{M-i}Lägg till ett filter. Frågar efter filtertyp och tidsbegränsning.@item @kbd{a}Byt filtertyp. Kommandot växlar mellan alla tillgängliga alternativ.@item @kbd{t}Byt tidsbegränsning (bara mellan permanent och tillfällig).@item @kbd{s}Spara filterlistan.@item @kbd{q}Avsluta.@end table
kom-super-jump	Superhoppa	H		kom-jumpkom-filter-editkom-filter-subjectkom-filter-authorkom-filter-text	Skapa ett filter som hoppar över alla texter i det aktuella mötet medsamma ärenderad som den senast lästa texten. Detta kommando är bra omman vill hoppa över alla grenar i en gammal diskussion.
kom-filter-text	Filtrera innehåll	f i		kom-super-jumpkom-filter-editkom-filter-subjectkom-filter-author	Lägger till ett filter som tar bort alla inlägg som innehåller en visstext. Frågar efter text, möte och typ av filtrering.
kom-filter-subject	Filtrera ärende	f ä		kom-super-jumpkom-filter-editkom-filter-authorkom-filter-text	Lägger till ett filter som tar bort alla inlägg med en vissärenderad. Frågar efter ärende, möte och typ av filtrering.
kom-filter-author	Filtrera författare	f f		kom-super-jumpkom-filter-editkom-filter-subjectkom-filter-text	Lägger till ett filter som tar bort alla inlägg av en vissperson. Frågar efter författare, möte och typ av filtrering.
kom-get-file	Ladda ner fil			kom-put-filekom-list-files	Laddar ned en fil från en FTP-server. Detta kommando är inte användbart.
kom-put-file	Ladda upp fil			kom-get-filekom-list-files	Sparar en fil på en FTP-server. Detta kommando är inte användbart.
kom-list-files	Lista filarean			kom-get-filekom-put-file	Listar vilka filer som finns på en FTP-server. Detta kommando är inte användbart. 
kom-force-logout	Kasta ut en session			kom-quitkom-remote-quit	Du kan slänga ut en session som har hängt sig eller som duglömt på någon annan maskin. Du kan bara slänga ut sessioner där personer som du är organisatör för ärinloggade om du inte är i administratörsmod.
kom-remove-motd	Ta bort loginmeddelande			kom-set-motd	Tar bortloginmeddelandet. Notera att under lyskomd 1.8 och tidigare såsparas inte aktuellt loginmeddelande, utan måste ställas om i serverns konfigurationsfil.
kom-set-motd	Sätt loginmeddelande			kom-remove-motd	Ändrar loginmeddelandet. Notera att under lyskomd 1.8 och tidigare så sparasinte aktuellt loginmeddelande, utan måste ändras i serverns konfigurationsfiler för att få permanent effekt.
kom-disable-adm-caps	Övergå till normalmod			kom-enable-adm-caps	När man inte längre vill köra i administratörsmod kanman slå av det med detta kommandot. Det hindrar dig att av misstag läsa inlägg som du inte får läsa mm.
kom-enable-adm-caps	Övergå till administratörsmod			kom-disable-adm-caps	För att kunna utnyttja kommandona i detta avsnitt måste manförst övergå i administratörsmod, vilket sker med dettakommando. Dessutom måste du ha administrativa rättigheter i databasen, för att kommandona skall fungera.
kom-sync-database	Spara databasen			kom-enable-adm-caps	Sparas serverns databas till disk. Detta är sällan ett användbartkommando, och det kan ta lång tid att köra. Kommantod är enbarttillgängligt i administratörsmod, och fungerar inte på versionerav lyskomd tidigare än 1.9.0.
kom-shutdown-server	Stäng av servern			kom-sync-database	Sparar databasen och stänger av servern. Ofta finns det program somautomatiskt startar om servern igen.
kom-save-options	Spara variabler			kom-edit-options	Sparar alla variabler som skall sparas i databasen. Detta kommandoär lämpligt att använda om man har ändrat variabler med något annatkommando är Ändra variabler.
kom-edit-options	Ändra variabler			kom-save-options	Poppar upp en ny buffert som listar dina nuvarnade inställningar.Denna nya buffert har @code{edit-options} moden och ser dessutom likadan ut förutom det faktum att den bara innehåller devariabler som är av intresse för LysKOM.(@inforef{Edit Options,ändringsmode,emacs}.)Alla kommandon funkar precis som i @code{edit-options} moden och de viktigaste är:@table @asis@item @kbd{0}Sätt värdet till @code{nil}@item @kbd{1}Sätt värdet till @code{t}@item @kbd{s}Fråga efter värdet och sätt variabeln till det.@item @kbd{n}Gå till nästa variabel.@item @kbd{p}Gå till föregående variabel.@end tableNär du är nöjd med dina inställningar och vill skicka in demtill LysKOM så trycker du @kbd{C-c C-c}.Om du ångrar dig och inte vill skicka in några värden tillLysKOM så trycker du @kbd{C-c C-k}.Noteras bör att om du ändrar LysKOM-variabler på något annatsätt i din emacs än med kommandona beskrivna ovan så kommer detaktuella värdet att visas i bufferten och sparas.Om du däremot ändrar värdena i din emacs utan att efter det skickain värdena (med @kbd{C-c C-c} i denna bufferten) så kommerinställningarna  du gjort inte att sparas i LysKOM utan går förlorade.@end table
kom-save-text	Spara text (på fil)	s t			Spara det senast lästa inlägget på fil. Frågar efter filnamn.Om man anger ett prefixargument sparas de sista @code{n} inläggen.
kom-unset-conf-motd	Ta bort lapp på dörren			kom-change-conf-motd	Frågar efter möte eller person och tar bort lappen på dörren förpersonen/mötet i fråga.
kom-set-permitted-submitters	Ändra tillåtna författare			kom-change-conf-type	Ändrar vilka som får skriva inlägg i ett möte. Frågar efter möte ochefter vilka som är tillåtna författare.
kom-set-super-conf	Ändra supermöte			kom-set-permitted-submitterskom-set-garb-nice	Frågar efter vilket möte vi skall ändra supermöte församt vilket möte som skall vara det nya supermötet.
kom-set-garb-nice	Ändra livslängd			kom-set-super-confkom-set-permitted-submitters	Frågar först efter det möte som du vill ändra inläggens livslängdi och sedan efter vilken den nya livslängden skall vara. Om duinte är organisatör för mötet så få du inte sätta en ny livslängdoch då får du ett felmeddelande.
kom-change-conf-motd	Sätt lapp på dörren				Frågar efter möte eller person som du vill sätta en lapp på för.Lapp på dörren betyder att en person som försöker skicka brev tillpersonen/mötet får ett meddelande innan brevet sänds iväg. Dettakan t ex vara användbart när man reser bort och vill lämna entemporär adress. Man får också se lappen när man använderkommandot @code{Status person} på personen.
kom-sub-member	Uteslut medlem			kom-add-member	Frågar efter person som skall uteslutas samt vilket möte sompersonen skall uteslutas ifrån. Detta kommando kan t ex användasav organisatören för ett möte när han vill utesluta någon frånmötet.
kom-add-member	Addera medlem			kom-sub-member	Frågar efter person som skall adderas samt till vilket möte.Detta kommando måste användas för att addera medlemmar till ettslutet möte och det är bara organisatören för det mötet som kananvända det. Det kan också användas för att addera medlemmar tillen brevlåda, dvs en person, om man vill att någon annan skallkunna läsa dennes post. Ett exempel är om man vill skapa enbrevgrupp där flera personer kan läsa posten som kommer tillgruppen. 
kom-sub-comment	Subtrahera kommentar			kom-add-commentkom-write-footnotekom-write-comment	Frågar efter två inläggsnummer. Om det första inlägget, som haraktuellt inlägg som default, är kommenterad av det andra inläggetkommer denna bindning att plockas bort.
kom-add-comment	Addera kommentar			kom-sub-commentkom-write-commentkom-write-footnote	Frågar efter två inläggsnummer. Det första inlägget kommer attkommenteras av det andra. Default för det kommenterade inläggetär senaste refererade inläggen.
kom-move-text	Flytta inlägg	f t		kom-add-recipientkom-sub-recipitne	Frågar efter ett inlägg som skall flyttas, vilken mottagare det skall flyttas från och vilken mottagare det skall flyttas till. Kommandot ärungefär ekvivalent med att först addera och sedan subtrahera mottagare.
kom-sub-recipient	Subtrahera mottagare			kom-add-recipientkom-move-text	Frågar efter inläggsnummer och namnet på ett möte eller en person.Inlägget får då inte längre angivet möte eller person som mottagare.Defaultvärdet för i inläggsnumret är senast lästa inlägg och defaultvärdetför mötet/personen är det möte som vi står i just nu.
kom-add-copy	Addera extra kopiemottagare			kom-add-recipientkom-sub-recipient	Samma som Addera mottagare men adderar en mottagare av typen extrakopiemottagare istället. Defaultvärdet för inläggsnumret är senast lästainlägg och defaultvärdet för mötet är den senast adderade extrakopiemottagaren.Du får bara addera möten som du får lov att skriva inlägg i.
kom-add-recipient	Addera mottagare			kom-sub-recipientkom-move-text	Frågar efter inläggsnummer och namnet på ett möte eller en person.Defaultvärdet för inläggsnumret är senast lästa inlägg och defaultvärdetför mötet är det senast adderade mötet.Du får bara addera möten som du får lov att skriva inlägg i.
kom-review-all-marked-texts	Återse alla markerade	å a m		kom-review-marked-textskom-mark-textkom-unmark-text	Återser alla markerade texter i ordning. Om man vill veta vilka texterman har markerat så kan man först ge det här kommandot, följt av Listaärenden @ref{kom-list-summary} och slutligen Återse hoppa @ref{kom-review-clear}.
kom-review-marked-texts	Återse markerade	å m		kom-review-all-marked-texts	Detta kommando gör det möjligt att återse alla texter med en viss markering.När man markerar en text @ref{kom-mark-text} så talar man om vilkenmarkering texten skall ha. Genom att använda olika markeringar för olikatexter kan man sortera sina markerade texter.
kom-unmark-text	Avmarkera (inlägg)	A		kom-mark-textkom-review-marked-textskom-review-all-marked-texts	Detta kommando avmarkerar en markerad text. Använd Markera (inlägg) föratt markera en text @ref{kom-mark-text}.
kom-mark-text	Markera (inlägg)	M	kom-default-mark	kom-unmark-textkom-review-marked-textskom-review-all-marked-texts	Markerar en text. Värdet av variabeln kom-default-mark bestämmer vilkenmarkering texten kommer att få. Om den är nil så kommer LysKOM att frågaefter en markering varje gång man markerar en text; om den är ett heltalså får alla nya markerade texter den markeringen.
kom-get-abuse	Få skäll	f s		kom-get-appreciation	Visar ett spydigt meddelande. Använd detta kommando när du har gjortnågonting riktigt dumt.
kom-get-appreciation	Få uppmuntran	f u		kom-get-abuse	Visar ett uppmuntrande meddelande. Använd detta kommando när du känner dignere eller när du har gjort något riktigt bra.
kom-change-presentation	Ändra presentation	ä p		kom-review-presentationkom-set-motd	Öppnar presentationen för det möte eller den person du anger i en inläggsbuffert så att den kan ändras och skickas in på nytt. Denändrade texten blir förstås den nya presentation för mötet ellerpersonen. 
kom-change-supervisor	Ändra organisatör			kom-status-comfkom-status-person	Ändrar organisatör för ett möte. Mötets organisatör (eller i själva verket alla som är medlemmar i organisatören) har rätt att läggatill och utesluta medlemmar och att göra vissa saker med inläggen imötet. Genom att sätta ett möte som organisatör blir i princip medlemmarnai mötet alla organisatörer. Ett möte kan vara sin egenorganisatör, och det är ibland praktiskt.
kom-change-password	Ändra lösenord				Ger möjlighet att byta lösenord för en person i LysKOM. För att bytalösenord måste man antingen vara administratör eller vara organisatörför personen vars lösenord man ändrar och känna till det gamla lösenordet. 
kom-change-name	Ändra namn			kom-change-passwordkom-change-presentation	Ändrar namn på ett möte eller en person. För att ändra namn måste man vara organisatör för det man försöker ändra, eller vara administratör.
kom-send-letter	Skicka brev	b		kom-private-answerkom-private-answer-previouskom-write-textkom-write-commentkom-comment-previouskom-write-footnote	Skapar ett nytt inlägg med en själv och ett anant möte eller en annanperson som mottagare. Brev som man skickar till andra personer blirprivata eftersom de enda mottagarna är avsändarens och mottagarensbrevlådor. Man kan även använda brev för att skicka inlägg till slutnamöten. Eftersom avsändaren står som mottagare kommer kommentarer skönsmässigt också att ha brevets avsändare som mottagare, så att dennekan se kommentarerna.
kom-write-text	Skriva ett inlägg	i		kom-private-answerkom-private-answer-previouskom-write-textkom-write-commentkom-comment-previouskom-write-footnote	Öppnar en ny buffert med ett tomt inlägg avsett för det möte man står i.Initialt är inläggets enda mottagare mötet i vilket man står, men flermottagare kan läggas till och tas bort.
kom-set-unread	Endast läsa senaste	e		kom-review-by-tokom-review-first	Endast läsa senaste gör att man kan välja hur många olästa man har i ettmöte. Kommandot är framförallt praktiskt om man snabbt vill komma ikapputan att läsa efter att ha varit bort från KOM ett lite längre slag. Ivissa möten och i vissa LysKOM anses det vara fusk att använda dettakommando.
kom-private-answer-previous	Personligt svar på föregående inlägg	P		kom-private-answerkom-private-answer-previouskom-write-textkom-write-commentkom-comment-previouskom-write-footnote	Skapar en kommentar till det näst sista inlägget man läste. Kommentaren skickas som brev till inläggets författare, och kan alltså inte läsas av andra. Det är rätt så vanligt att man läser ett inlägg och sedan en kommentar till det innan man får för sig att skriva en egen kommentar, eller att man läser en kommentar, sedan återser det kommenterade och först däreftervill skriva en egen kommentar. Då kommer det här kommandot väl till pass.
kom-private-answer	Personligt svar	p		kom-private-answerkom-private-answer-previouskom-write-textkom-write-commentkom-comment-previouskom-write-footnote	Skapar en kommentar till det senast läsa inlägget. Kommentaren skickas sombrev till inläggets författare, och kan alltså inte läsas av andra. 
kom-write-footnote	Fotnot till inlägg	F		kom-private-answerkom-private-answer-previouskom-write-textkom-write-commentkom-comment-previouskom-write-footnote	Skapar en fotnot till ett inlägg, skönsmässigt det sista man läste. Fotnotervisas normalt före alla kommentarer och kan bara skapas av inläggetsförfattare.
kom-comment-previous	Kommentera föregående inlägg	K		kom-private-answerkom-private-answer-previouskom-write-textkom-write-commentkom-comment-previouskom-write-footnote	Skapar en kommentar till det näst sista inlägget som man läste. Det är rätt så vanligt att man läser ett inlägg och sedan en kommentar till det innanman får för sig att skriva en egen kommentar, eller att man läser enkommentar, sedan återser det kommenterade och först därefter vill skrivaen egen kommentar. Då kommer det här kommandot väl till pass.
kom-write-comment	Kommentera inlägget	k		kom-private-answerkom-private-answer-previouskom-write-textkom-write-commentkom-comment-previouskom-write-footnote	Skapar en kommentar till det senaste inlägget man läste. Kommentarer är heltenkelt vanliga inlägg som är kopplade till ett eller flera andra inlägg.Man kan kommentera flera inlägg på en gång genom att lägga til kommentareri efterhand eller genom att skriva rätt saker i inläggshuvudet innan manskickar in det.
kom-busy-wait	Vänta på ett inlägg	V			Detta kommando gör så att elispklienten väntar tills det har kommit ett inlägg och visar det omedelbart. Kommandot är en kvarleva från svunnatider och bör inte längre användas (det fungerar nämligen inte så bra.)
kom-list-clients	Lista klienter			kom-who-is-onkom-status-session	Listar vilka som är inloggade och vilken klient de kör. Det här kommandotär mest för klientutvecklarnas skull.
kom-who-am-i	Var (är) jag	J		kom-who-is-onkom-status-session	Talar om vem som är inloggad, i vilket möte, vilken klient som användsoch i vilken Emacs den kör. Användbart om man har fått minnesförlust.
kom-who-is-on	Vilka är inloggade	v	kom-idle-hide	kom-who-am-ikom-status-session	Visar en lista över vilka som är inloggad i LysKOM. Variabeln kom-idle-hidebestämmer hur länge en session får ha varit inaktiv men ändå visas ilistan. Man kan välja en annan gräns tillfälligt genom att ge ettprefixargument till kommandot. Negativa prefix behandlas som positiva, mendolda sessioner visas också. Prefixed noll gör att alla sessioner visas ochminus noll gör att alla sessioner, inklusive dolda sessioner, visas.
kom-view-next-text	Läsa nästa inlägg	n i			Visar nästa text i läsordningen om det finns någon. Det är inte ofta manbehöver ge det här kommandot manuellt.
kom-review-backward	(Återse) Baklänges	B		kom-review-by-tokom-review-allkom-review-first	Byter håll på ordningen man återser inlägg i. Om man började återse inläggframåt (gamla först, nya sedan) så gör det här kommandot att man får senya inlägg först, och gamla sedan. Om man redan återser bakåt så gör kommandot att man börjar återse framåt.
kom-review-presentation	Återse presentation	å p		kom-status-personkom-status-confkom-change-presentation	Visar presentationen för den person eller det möte som anges. 
kom-review-stack	Återse lista	å l		kom-review-by-tokom-review-allkom-review-tree	Visar vilka återsekommandon man har angett. Om man återser en serie inläggså kan man ha flera återsekommandon av olika slag igång samtidigt. Dettakommando visar vilka som är igång och i vilken ordning man startade dem.
kom-view-previous-commented-text	Återse det föregående kommenterade	å K		kom-review-commented-text	Visar det inlägg som den näst sista texten man läste är en kommentar till.Kan vara praktiskt om man vill se ett par steg bakåt i en kommentarskedja.
kom-view-commented-text	Återse det kommenterade	å k		kom-view-previous-commented-text	Visar de inlägg som den sist lästa texten är kommentarer till.
kom-review-all	Återse alla	å A, å a SPC		kom-review-by-to	Återser alla inlägg som en viss person har skrivit. Samma funktionalitetkan fås med Återse senaste om man anger rätt saker.
kom-review-first	Återse första	å f		kom-review-by-tokom-review-allkom-review-more	Återser de första N inläggen av en viss person till ett visst möte. LysKOMkommer att fråga efter alla tre värden. Om man anger 0 som antal inlägg antas det betyda "alla inlägg". Om man inte anger en person så antas detbetyda "alla personer" och om man inte anger ett möte så antas det betyda"alla möten." I teorin skulle man alltså kunna återse alla inlägg i LysKOM,men det tillåter inte klienten för det skulle ta för lång tid. Om man vill återse fler inlägg än man först bad om så kan man använda kommandot Återsefler inlägg @ref{kom-review-more} för att återse ytterligare några.
kom-review-by-to	Återse senaste	å s		kom-review-firstkom-review-allkom-review-morekom-set-unread	Återser de senaste N inläggen av en viss person till ett visst möte. LysKOMkommer att fråga efter alla tre värden. Om man anger 0 som antal inlägg antas det betyda "alla inlägg". Om man inte anger en person så antas detbetyda "alla personer" och om man inte anger ett möte så antas det betyda"alla möten." I teorin skulle man alltså kunna återse alla inlägg i LysKOM,men det tillåter inte klienten för det skulle ta för lång tid. Om man vill återse fler inlägg än man först bad om så kan man använda kommandot Återsefler inlägg @ref{kom-review-more} för att återse ytterligare några.
kom-find-root	Återse urinlägget	å u, å r		kom-review-commented	Detta kommando följer kommentarskedjorna upp från det senast lästa inlägget tills det hittar inlägg som inte är kommentarer, och visardessa inlägg. Detta är användbart om man vill ta reda på hur en diskussion började, eller för att hitta en startpunkt från vilkenman kan göra Återse träd @ref{kom-review-tree} för att återse enhel diskussion.
kom-review-next	Återse nästa	å n		kom-review-by-tokom-review-firstkom-review-allkom-review-morekom-set-unread	Återse nästa inlägg i listan av inlägg som skall återses. Fungerar i princip på samma sätt som Nästa text @xref{kom-view-next-new-text}.
kom-review-noconversion	Återse omodifierat	å o		kom-view	Återse ett inlägg utan konvertering av åttabitarstecken till swascii,och utan omformattering av HTML eller enriched text. Inläggsnummer ochURLer markeras dock som vanligt.
kom-review-last-normally-read	Återse igen	å i		kom-view	Återser de senaste n inläggen man läste på vanligt sätt (inte genom återseeller liknande kommandon.) Kan vara praktiskt om man har återsett enmassa inlägg och har tappat bort var det var man egentligen läste.
kom-review-clear	Återse hoppa	å h		kom-review-by-tokom-review-firstkom-review-allkom-review-more	Hoppar över alla texter man håller på att återse. Det är detta kommandoman skall använda om man vill sluta återse texter, trots att det finnsfler kvar att läsa.
kom-review-tree	Återse alla kommentarer rekursivt	å a r		kom-find-root-reviewkom-review-comments	Återser alla inlägg som ligger under det aktuella inlägget i kommentarsträdet. Man får läsa kommentarena i den vanligaläsodningen. Använde Återse hoppa @xref{kom-review-clear} föratt sluta återse inlägg.
kom-review-comments	Återse alla kommentarer	å a k		kom-review-tree	Återser alla kommentarer till det aktuella inlägget. Kommentarer tillkommentarerna visas dock inte (@xref{kom-review-tree}. Använd Återsehoppa för att sluta återse @ref{kom-review-clear}.
kom-find-root-review	Återse träd	å t		kom-review-treekom-find-root	Återser alla inlägg i det aktuella kommentarsträdet, med start frånett av urinläggen. Detta kommando fungerar ungefär som Återse urinlägget@xref{kom-find-root} följt av Återse alla kommentarer rekursivt@xref{kom-review-tree}.
kom-view	Återse inlägg	å SPC			Återser ett inlägg med ett givet nummer. Istället för att trycka å SPC så kan man trycka å direkt följt av inläggsnumret. Man oftast återseett inlägg vars nummer står i LysKOM-bufferten genom att klicka medmusens mittenknapp, eller ställa markören på numret och trycka på *.
kom-start-anew	Börja med nytt namn			kom-quit	Använd detta kommando för att byta namn, för att skapa nya personer ellerför att börja läsa LysKOM från början. Om du försöker börja som enperson som inte existerar så kommer en ny person att skapas, med denperson du redan är inloggad som som organisatör och din nuvarande brevlådasom supermöte.
kom-recover	Återstarta kom	R			Inget datorprogram är perfekt, inte ens elispklienten. Om elispklienten blirfullständigt förvirrad och har tappat bort sig helt kan detta kommandoåterställa det mesta. Det finns två varianter av kommandot. Utan C-u föreså blir det en liten omstart, vilket innebär att klienten inte kastar bortall information den har. Med C-u före så kommer elispklienten att bete signästan som om du loggade ut och loggade in igen.
kom-quit	Sluta	S, q		kom-start-anew	Avslutar LysKOM. Om du har oinskickade inlägg så är det meningen att LysKOMskall visa inlägget och fråga om man verkligen vill avsluta. Ibland fungerar det till och med.
kom-sub-self	Utträda ur möte			kom-add-selfkom-sub-memberkom-add-member	Detta kommando gör att man inte längre är medlem i ett visst möte. Ettalternativ till detta, om man tror man kanske vill bli med i mötet igenär att sätta mötets prioritet till noll, antingen genom att användakommandot Prioritera möten @xref{kom-prioritize} eller genom att gåmed i mötet igen och välja prioritet noll @xref{kom-add-self}.
kom-list-summary	Lista ärenden	l ä			Visar ärenderaderna hos de inlägg man håller på att läsa för tillfället.Det kan innebära alla olästa i ett visst möte eller alla inlägg manhåller på att återse.
kom-add-self	Bli medlem i möte	m	kom-membership-default-prioritykom-membership-default-placement	kom-sub-selfkom-add-memberkom-sub-member	Detta kommando gör att man blir medlem i ett nytt möte. Man kan ävenprioritera om gamla medlemskap genom att gå med i mötet en gång till.Prioritet och placering för det nya medlemskapet styrs av två variabler. kom-membership-default-priority bestämmer prioriteten för mötet, ochkom-membership-default-placement bestämmer dess placering.
kom-status-conf	Status (för) möte	s m		kom-status-personkom-review-presentation	Visar i stort sett all information som finns tillgänglig om ett visst möte.Man kan även se vilka som är medlemmar i mötet, när de senast läste någoti mötet och hur många olästa de har.
kom-status-person	Status (för) person	s p		kom-status-confkom-review-presentation	Visar i stort sett all information om en viss person. Man kan även se vilkamöten personen är med i, när de senast var i mötet och hur många olästainlägg de har i olika möten.
kom-prioritize	Prioritera möten			kom-add-self	Detta kommando öppnar en ny buffert där man kan prioritera om sina medlemskappå ett effektivt sätt. I prioriteringsbufferten gäller följande tangenter:@table @asis@item @kbd{C-n, LFD, RET, down}Flytta markören till nästa rad i listan.@item @kbd{C-p, up, DEL}Flytta markören till föregående rad i listan.@item @kbd{M->}Flytta markören till sista raden i listan.@item @kbd{M-<}Flytta markören till första raden i listan.@item @kbd{C-k, SPC}Markera eller avmarkera mötet på samma rad som markören.En asterisk i vänsterkanten visar om mötet är markerat,och moderaden talar om hur många möten som är markerade.@item @kbd{M-delete}Avmarkera alla möten.@item @kbd{C-y}Sätt in alla markerade möten omkring den rad där markören står.Markerade möten som har en annan prioritet än den raden kommeratt prioriteras om. Den inbördes ordningen mellan de markerademötena ändras inte.@item @kbd{d, M-n, M-down}Flytta ned mötet på samma rad som markören till nästa rad.Om nästa rad har en lägre prioritet än den aktuella radenså kommer mötet inte att flyttas, utan bara prioriteras om.@item @kbd{u, M-p, M-up}Flytta upp mötet på samma rad som markören till föregående rad.Om nästa rad har en högre prioritet än den aktuella radenså kommer mötet inte att flyttas, utan bara prioriteras om.@item @kbd{g}Gå till närmaste rad med en viss prioritet. Prefixargument kananvändas för att ange prioriteten.@item @kbd{p}Ändra prioritet på alla markerade möten, eller på mötet påsamma rad som markören, om inga möten är markerade. Prefixargumentkan anvädas för att ange prioriteten.@item @kbd{r}Ändra prioriteten för alla möten med en viss prioritet tillnågot annat. Detta kommando kan till exempel användas föratt prioritera om alla möten med prioritet 1 så de harprioritet 10.@item @kbd{TAB}Flyttar markören till nästa sak som går att klicka på.@item @kbd{M-TAB}Flyttar markören till föregående sak som går att klicka på.@item @kbd{s}Spara prioriteringarna, men avsluta inte.@item @kbd{q}Spara och avsluta.@irem @kbd{?}Visar en kort hjälptext.@end table
kom-set-session-priority	Sätt läsnivå				Läsnivån är den prioritet ett möte minst måste ha för att elispklientenskall läsa det. Detta kommando ändrar läsnivån och hämtar om allainlägg så att förändringen får full effekt på en gång. 
kom-postpone	Uppskjuta läsning			kom-set-unread	Man kan använda detta kommando för att endast läsa de senaste inläggeni ett möte, men spara tidigare olästa inlägg till en annan gång. Omman har 100 olästa och ber att få läsa 10 nu, så kommer man att fåse de senaste 10 inläggen genast, och de andra 90 nästa gång manläser LysKOM.
kom-membership	Lista medlemsskap	l s		kom-prioritize	Öppnar en buffert som visar alla möten man är med i, när man senastvar inne i mötet, hur många olästa man har och så vidare. Tyvärr såhålls inte bufferten uppdaterad medan man läser, men den kan ändåvara praktisk som översikt över vad man är medlem i.
