kom-edit-options	Ändra variabler			kom-save-options	Poppar upp en ny buffert som listar dina nuvarnade inställningar.Denna nya buffert har @code{edit-options} moden och ser dessutom likadan ut förutom det faktum att den bara innehåller devariabler som är av intresse för LysKOM.(@inforef{Edit Options,ändringsmode,emacs}.)Alla kommandon funkar precis som i @code{edit-options} moden och de viktigaste är:@table @asis@item @kbd{0}Sätt värdet till @code{nil}@item @kbd{1}Sätt värdet till @code{t}@item @kbd{s}Fråga efter värdet och sätt variabeln till det.@item @kbd{n}Gå till nästa variabel.@item @kbd{p}Gå till föregående variabel.@end tableNär du är nöjd med dina inställningar och vill skicka in demtill LysKOM så trycker du @kbd{C-c C-c}.Om du ångrar dig och inte vill skicka in några värden tillLysKOM så trycker du @kbd{C-c C-k}.Noteras bör att om du ändrar LysKOM-variabler på något annatsätt i din emacs än med kommandona beskrivna ovan så kommer detaktuella värdet att visas i bufferten och sparas.Om du däremot ändrar värdena i din emacs utan att efter det skickain värdena (med @kbd{C-c C-c} i denna bufferten) så kommerinställningarna  du gjort inte att sparas i LysKOM utan går förlorade.@end table
kom-save-text	Spara text (på fil)	s t			Spara det senast lästa inlägget på fil. Frågar efter filnamn.Om man anger ett prefixargument sparas de sista @code{n} inläggen.
kom-unset-conf-motd	Ta bort lapp på dörren			kom-change-conf-motd	Frågar efter möte eller person och tar bort lappen på dörren förpersonen/mötet i fråga.
kom-set-permitted-submitters	Ändra tillåtna författare			kom-change-conf-type	Ändrar vilka som får skriva inlägg i ett möte. Frågar efter möte ochefter vilka som är tillåtna författare.
kom-set-super-conf	Ändra supermöte				Frågar efter vilket möte vi skall ändra supermöte församt vilket möte som skall vara det nya supermötet.
kom-set-garb-nice	Ändra livslängd				Frågar först efter det möte som du vill ändra inläggens livslängdi och sedan efter vilken den nya livslängden skall vara. Om duinte är organisatör för mötet så få du inte sätta en ny livslängdoch då får du ett felmeddelande.
kom-change-conf-motd	Sätt lapp på dörren				Frågar efter möte eller person som du vill sätta en lapp på för.Lapp på dörren betyder att en person som försöker skicka brev tillpersonen/mötet får ett meddelande innan brevet sänds iväg. Dettakan t ex vara användbart när man reser bort och vill lämna entemporär adress. Man får också se lappen när man använderkommandot @code{Status person} på personen.
kom-sub-member	Uteslut medlem			kom-add-member	Frågar efter person som skall uteslutas samt vilket möte sompersonen skall uteslutas ifrån. Detta kommando kan t ex användasav organisatören för ett möte när han vill utesluta någon frånmötet.
kom-add-member	Addera medlem			kom-sub-member	Frågar efter person som skall adderas samt till vilket möte.Detta kommando måste användas för att addera medlemmar till ettslutet möte och det är bara organisatören för det mötet som kananvända det. Det kan också användas för att addera medlemmar tillen brevlåda, dvs en person, om man vill att någon annan skallkunna läsa dennes post. Ett exempel är om man vill skapa enbrevgrupp där flera personer kan läsa posten som kommer tillgruppen. 
kom-sub-comment	Subtrahera kommentar			kom-add-commentkom-write-footnotekom-write-comment	Frågar efter två inläggsnummer. Om det första inlägget, som haraktuellt inlägg som default, är kommenterad av det andra inläggetkommer denna bindning att plockas bort.
kom-add-comment	Addera kommentar			kom-sub-commentkom-write-commentkom-write-footnote	Frågar efter två inläggsnummer. Det första inlägget kommer attkommenteras av det andra. Default för det kommenterade inläggetär senaste refererade inläggen.
kom-move-text	Flytta inlägg	f t		kom-add-recipientkom-sub-recipitne	Frågar efter ett inlägg som skall flyttas, vilken mottagare det skall flyttas från och vilken mottagare det skall flyttas till. Kommandot ärungefär ekvivalent med att först addera och sedan subtrahera mottagare.
kom-sub-recipient	Subtrahera mottagare			kom-add-recipientkom-move-text	Frågar efter inläggsnummer och namnet på ett möte eller en person.Inlägget får då inte längre angivet möte eller person som mottagare.Defaultvärdet för i inläggsnumret är senast lästa inlägg och defaultvärdetför mötet/personen är det möte som vi står i just nu.
kom-add-copy	Addera extra kopiemottagare			kom-add-recipientkom-sub-recipient	Samma som Addera mottagare men adderar en mottagare av typen extrakopiemottagare istället. Defaultvärdet för inläggsnumret är senast lästainlägg och defaultvärdet för mötet är den senast adderade extrakopiemottagaren.Du får bara addera möten som du får lov att skriva inlägg i.
kom-add-recipient	Addera mottagare			kom-sub-recipientkom-move-text	Frågar efter inläggsnummer och namnet på ett möte eller en person.Defaultvärdet för inläggsnumret är senast lästa inlägg och defaultvärdetför mötet är det senast adderade mötet.Du får bara addera möten som du får lov att skriva inlägg i.
kom-review-all-marked-texts	Återse alla markerade	å a m		kom-mark-textkom-unmark-text	
kom-review-marked-texts	Återse markerade	å m			
kom-unmark-text	Avmarkera (inlägg)	A			
kom-mark-text	Markera (inlägg)	M			
kom-get-abuse	Få skäll	f s			
kom-get-appreciation	Få uppmuntran	f u			
kom-change-presentation	Ändra presentation	ä p			
kom-change-supervisor	Ändra organisatör				
kom-change-password	Ändra lösenord				
kom-change-name	Ändra namn				
kom-send-letter	Skicka brev	b			
kom-write-text	Skriva ett inlägg	i			
kom-set-unread	Endast läsa senaste	e			
kom-private-answer-previous	Personligt svar på föregående inlägg	P			
kom-private-answer	Personligt svar	p			
kom-write-footnote	Fotnot till inlägg	F			
kom-comment-previous	Kommentera föregående inlägg	K			
kom-write-comment	Kommentera inlägget	k			
kom-busy-wait	Vänta på ett inlägg	V			
kom-list-clients	Lista klienter				
kom-who-am-i	Var (är) jag	J			
kom-who-is-on	Vilka är inloggade	v			
kom-view-next-text	Läsa nästa inlägg				
kom-review-backward	(Återse) Baklänges	B			
kom-review-presentation	Återse presentation	å p			
kom-review-stack	Återse lista	å l			
kom-view-previous-commented-text	Återse det föregående kommenterade	å K			
kom-view-commented-text	Återse det kommenterade	å k			
kom-review-all	Återse alla	å A, å a SPC			
kom-review-first	Återse första	å f			
kom-review-by-to	Återse senaste	å s			
kom-find-root	Återse urinlägget	å u, å r			
kom-review-next	Återse nästa	å n			
kom-review-noconversion	Återse omodifierat	å o			
kom-review-last-normally-read	Återse igen	å i			
kom-review-clear	Återse hoppa	å h			
kom-review-tree	Återse alla kommentarer rekursivt	å a r			
kom-review-comments	Återse alla kommentarer	å a k			
kom-find-root-review	Återse träd	å t			
kom-view	Återse inlägg	å SPC			
kom-start-anew	Börja med nytt namn				
kom-recover	Återstarta kom	R			
kom-quit	Sluta	S, q			
kom-sub-self	Utträda ur möte				
kom-list-summary	Lista ärenden	l ä, l ä, l Ä, l ä			
kom-add-self	Bli medlem i möte	m			
kom-status-conf	Status (för) möte	s m			
kom-status-person	Status (för) person	s p			
kom-prioritize	Prioritera möten				
kom-set-session-priority	Sätt läsnivå				
kom-postpone	Uppskjuta läsning				
kom-membership	Lista medlemsskap	l s			
kom-list-re	Lista (med) regexpar	l r			
kom-list-news	Lista nyheter	l n			
kom-list-persons	Lista personer	l p			
kom-list-conferences	Lista möten	l m			
kom-jump	Hoppa över alla kommentarer	h			
kom-go-to-next-conf	Gå till nästa möte	n m			
kom-go-to-conf	Gå till möte	g			
kom-display-time	Se tiden	t			
kom-delete-text	Radera inlägg				
kom-delete-conf	Utplåna				
kom-create-conf	Skapa möte				
kom-send-message	Sända meddelande				
kom-quick-mode	Snabba kommandon				
kom-slow-mode	Långsamma kommandon				
describe-mode	Hjälp	?, C-h m, menu-bar help-menu describe-mode, C-h m, menu-bar help-menu describe-mode			
